video_id,category,status
D19y--QH-98,Film & Animation,ok
3iQc-cgsTIY,Entertainment,ok
N-gN-TCeU44,Sports,ok
iBXa-_0j7rI,Entertainment,failed
77t9-XGfJUY,Film & Animation,ok
xjZH-O-UI7U,People & Blogs,failed
gVQg-GAwDc8,Film & Animation,ok
aDy0-7nHz_E,Film & Animation,ok
44Nr-Xq_k6Q,People & Blogs,ok
gLbE-DFyyvA,People & Blogs,ok
kr1lAudsA2c,Entertainment,ok
-INiw-cVMjs,Autos & Vehicles,ok
mmPJ-NpZiu8,Film & Animation,ok
SI7x-E4TnwM,Comedy,ok
syZh-49sDS0,Science & Technology,failed
fNOh-rl7ytQ,Music,ok
rzdW-xK-zms,Nonprofits & Activis,ok
NXAn-BC6v_Y,Travel & Events,ok
dFmQ-l35Zcc,Music,ok
uxVT-W3xZl4,People & Blogs,ok
fKPv-AC-khA,News & Politics,ok
vXxl-5kvxG4,Music,ok
b9nc-j8KwCQ,Entertainment,ok
Th2n-3yiVpQ,Music,ok
Or14-NkaQ7Y,Film & Animation,ok
XQuJ-cf7ewA,Music,ok
ho_E-1wWQvU,Sports,ok
Ed_v-IEsK8g,Music,ok
P9XN-CKX2ik,Gaming,ok
153W-injxtw,Film & Animation,failed
vXRO-iZac0s,Entertainment,failed
TJXY-8c3wE4,Music,ok
HUzk-4wp6n0,Entertainment,ok
CSrg-eTas9w,Entertainment,ok
hQfFN5mRJLc,Entertainment,ok
-uQVa-ceRds,Pets & Animals,ok
-yqnC-yMzEc,Nonprofits & Activis,ok
RrOY-b502T4,People & Blogs,failed
WRnW-DpNJjI,Comedy,ok
77dk-DdNFxg,People & Blogs,failed
tRRe-LbRppA,Entertainment,ok
pnwM-DCQJl8,Sports,ok
WwtI-XPjcuE,Comedy,failed
UeQD-KyTMqk,People & Blogs,ok
RyEa-lmaHCQ,Music,ok
cJEa-f2Pmrc,Music,ok
fYcD-x8rIO4,Music,ok
ze9G-Pq1m2Y,Music,ok
fl4S--EWwdM,Music,ok
KAeE-py0NX4,Gaming,ok
OoT6-2heAio,News & Politics,ok
HORb-iD7xcI,People & Blogs,ok
WDMuZhOXPTU,Sports,ok
XEFK-0MkMxU,Music,ok
VSjn-ysgVd4,Sports,ok
Ukhz-_iP0y8,Comedy,ok
3z-v-w_1suA,Film & Animation,ok
C_DS-GufxBI,Music,failed
l2sDV7dxkgA,Music,failed
KSj6-2fT0T8,People & Blogs,ok
h24j-tdlbzM,People & Blogs,ok
9Jek-N5rrzM,Sports,ok
dvvD-UWMsho,Autos & Vehicles,ok
FdHr-4_5ZLU,Music,ok
uwHj-zXY2s4,People & Blogs,ok
tjD7-9VYHFo,Comedy,ok
kzZL-26C9iU,Entertainment,ok
qqSK-PQk-9w,Comedy,ok
Z_tW-uHmdE8,Film & Animation,ok
ZAd4-C54N2w,People & Blogs,ok
Fst2-mj9qyc,Education,ok
